ds,ngo_id,y
2025-12-23,3,32
2025-12-24,3,33
2025-12-25,3,28
2025-12-26,3,31
2025-12-27,3,36
2025-12-28,3,36
2025-12-29,3,26
2025-12-30,3,30
2025-12-31,3,32
2026-01-01,3,37
2026-01-02,3,35
2026-01-03,3,47
2026-01-04,3,32
2026-01-05,3,34
2026-01-06,3,31
2026-01-07,3,41
2026-01-08,3,26
2026-01-09,3,26
2026-01-10,3,33
2026-01-11,3,25
2026-01-12,3,27
2026-01-13,3,26
2026-01-14,3,31
2026-01-15,3,32
2026-01-16,3,39
2026-01-17,3,41
2026-01-18,3,33
2026-01-19,3,26
2026-01-20,3,32
2026-01-21,3,23
2026-01-22,3,39
2026-01-23,3,36
2026-01-24,3,34
2026-01-25,3,27
2026-01-26,3,37
2026-01-27,3,29
2026-01-28,3,36
2026-01-29,3,22
2026-01-30,3,27
2026-01-31,3,36
2026-02-01,3,36
2026-02-02,3,28
2026-02-03,3,33
2026-02-04,3,25
2026-02-05,3,29
2026-02-06,3,31
2026-02-07,3,39
2026-02-08,3,40
2026-02-09,3,24
2026-02-10,3,22
2026-02-11,3,36
2026-02-12,3,32
2026-02-13,3,26
2026-02-14,3,44
2026-02-15,3,37
2026-02-16,3,36
2026-02-17,3,30
2026-02-18,3,40
2026-02-19,3,39
2026-02-20,3,29
2026-02-21,3,41
2026-02-22,3,39
2026-02-23,3,37
2026-02-24,3,25
2026-02-25,3,33
2026-02-26,3,35
2026-02-27,3,21
2026-02-28,3,30
2026-03-01,3,26
2026-03-02,3,29
2026-03-03,3,34
2026-03-04,3,38
2026-03-05,3,30
2026-03-06,3,38
2026-03-07,3,29
2026-03-08,3,27
2026-03-09,3,30
2026-03-10,3,32
2026-03-11,3,30
2026-03-12,3,20
2026-03-13,3,30
2026-03-14,3,29
2026-03-15,3,39
2026-03-16,3,32
2026-03-17,3,25
2026-03-18,3,27
2026-03-19,3,25
2026-03-20,3,30
2026-03-21,3,41
2026-03-22,3,31
2026-03-23,3,33
2026-03-24,3,27
2026-03-25,3,26
2026-03-26,3,29
2026-03-27,3,25
2026-03-28,3,33
2026-03-29,3,30
2026-03-30,3,40
2026-03-31,3,30
2026-04-01,3,27
2026-04-02,3,31
2026-04-03,3,29
2026-04-04,3,35
2026-04-05,3,39
2026-04-06,3,34
2026-04-07,3,27
2026-04-08,3,27
2026-04-09,3,29
2026-04-10,3,18
2026-04-11,3,28
2026-04-12,3,43
2026-04-13,3,38
2026-04-14,3,29
2026-04-15,3,33
2026-04-16,3,32
2026-04-17,3,45
2026-04-18,3,42
2026-04-19,3,35
2026-04-20,3,25
2026-04-21,3,22
2026-04-22,3,31
2026-04-23,3,26
2026-04-24,3,23
2026-04-25,3,33
2026-04-26,3,31
2026-04-27,3,38
2026-04-28,3,34
2026-04-29,3,30
2026-04-30,3,37
2026-05-01,3,30
2026-05-02,3,32
2026-05-03,3,44
2026-05-04,3,33
2026-05-05,3,25
2026-05-06,3,29
2026-05-07,3,26
2026-05-08,3,23
2026-05-09,3,41
2026-05-10,3,46
2026-05-11,3,23
2026-05-12,3,33
2026-05-13,3,27
2026-05-14,3,28
2026-05-15,3,27
2026-05-16,3,32
2026-05-17,3,36
2026-05-18,3,26
2026-05-19,3,31
2026-05-20,3,30
2026-05-21,3,29
2026-05-22,3,25
2026-05-23,3,33
2026-05-24,3,40
2026-05-25,3,33
2026-05-26,3,25
2026-05-27,3,30
2026-05-28,3,34
2026-05-29,3,22
2026-05-30,3,39
2026-05-31,3,33
2026-06-01,3,33
2026-06-02,3,26
2026-06-03,3,21
2026-06-04,3,22
2026-06-05,3,30
2026-06-06,3,37
2026-06-07,3,31
2026-06-08,3,33
2026-06-09,3,22
2026-06-10,3,30
2026-06-11,3,24
2026-06-12,3,27
2026-06-13,3,36
2026-06-14,3,32
2026-06-15,3,28
2026-06-16,3,35
2026-06-17,3,27
2025-12-20,4,88
2025-12-21,4,78
2025-12-22,4,73
2025-12-23,4,77
2025-12-24,4,58
2025-12-25,4,66
2025-12-26,4,73
2025-12-27,4,83
2025-12-28,4,86
2025-12-29,4,67
2025-12-30,4,70
2025-12-31,4,69
2026-01-01,4,76
2026-01-02,4,71
2026-01-03,4,86
2026-01-04,4,82
2026-01-05,4,68
2026-01-06,4,68
2026-01-07,4,72
2026-01-08,4,68
2026-01-09,4,71
2026-01-10,4,94
2026-01-11,4,88
2026-01-12,4,68
2026-01-13,4,76
2026-01-14,4,68
2026-01-15,4,60
2026-01-16,4,65
2026-01-17,4,75
2026-01-18,4,82
2026-01-19,4,70
2026-01-20,4,78
2026-01-21,4,72
2026-01-22,4,69
2026-01-23,4,74
2026-01-24,4,73
2026-01-25,4,85
2026-01-26,4,74
2026-01-27,4,63
2026-01-28,4,76
2026-01-29,4,72
2026-01-30,4,68
2026-01-31,4,87
2026-02-01,4,95
2026-02-02,4,71
2026-02-03,4,71
2026-02-04,4,68
2026-02-05,4,66
2026-02-06,4,74
2026-02-07,4,80
2026-02-08,4,84
2026-02-09,4,68
2026-02-10,4,72
2026-02-11,4,72
2026-02-12,4,75
2026-02-13,4,67
2026-02-14,4,83
2026-02-15,4,79
2026-02-16,4,68
2026-02-17,4,72
2026-02-18,4,74
2026-02-19,4,65
2026-02-20,4,74
2026-02-21,4,91
2026-02-22,4,86
2026-02-23,4,79
2026-02-24,4,66
2026-02-25,4,64
2026-02-26,4,61
2026-02-27,4,77
2026-02-28,4,87
2026-03-01,4,84
2026-03-02,4,71
2026-03-03,4,64
2026-03-04,4,82
2026-03-05,4,71
2026-03-06,4,71
2026-03-07,4,88
2026-03-08,4,86
2026-03-09,4,71
2026-03-10,4,66
2026-03-11,4,72
2026-03-12,4,79
2026-03-13,4,77
2026-03-14,4,92
2026-03-15,4,81
2026-03-16,4,65
2026-03-17,4,69
2026-03-18,4,70
2026-03-19,4,75
2026-03-20,4,62
2026-03-21,4,92
2026-03-22,4,83
2026-03-23,4,68
2026-03-24,4,65
2026-03-25,4,62
2026-03-26,4,74
2026-03-27,4,70
2026-03-28,4,78
2026-03-29,4,78
2026-03-30,4,68
2026-03-31,4,78
2026-04-01,4,69
2026-04-02,4,62
2026-04-03,4,69
2026-04-04,4,83
2026-04-05,4,71
2026-04-06,4,70
2026-04-07,4,69
2026-04-08,4,73
2026-04-09,4,79
2026-04-10,4,76
2026-04-11,4,83
2026-04-12,4,78
2026-04-13,4,83
2026-04-14,4,70
2026-04-15,4,70
2026-04-16,4,70
2026-04-17,4,71
2026-04-18,4,83
2026-04-19,4,81
2026-04-20,4,67
2026-04-21,4,70
2026-04-22,4,67
2026-04-23,4,66
2026-04-24,4,71
2026-04-25,4,83
2026-04-26,4,92
2026-04-27,4,57
2026-04-28,4,75
2026-04-29,4,76
2026-04-30,4,60
2026-05-01,4,68
2026-05-02,4,82
2026-05-03,4,77
2026-05-04,4,66
2026-05-05,4,64
2026-05-06,4,79
2026-05-07,4,75
2026-05-08,4,76
2026-05-09,4,88
2026-05-10,4,78
2026-05-11,4,67
2026-05-12,4,72
2026-05-13,4,64
2026-05-14,4,74
2026-05-15,4,69
2026-05-16,4,82
2026-05-17,4,88
2026-05-18,4,72
2026-05-19,4,68
2026-05-20,4,76
2026-05-21,4,65
2026-05-22,4,73
2026-05-23,4,87
2026-05-24,4,82
2026-05-25,4,72
2026-05-26,4,64
2026-05-27,4,75
2026-05-28,4,69
2026-05-29,4,67
2026-05-30,4,89
2026-05-31,4,80
2026-06-01,4,63
2026-06-02,4,62
2026-06-03,4,73
2026-06-04,4,64
2026-06-05,4,79
2026-06-06,4,74
2026-06-07,4,92
2026-06-08,4,71
2026-06-09,4,70
2026-06-10,4,67
2026-06-11,4,72
2026-06-12,4,70
2026-06-13,4,90
2026-06-14,4,85
2026-06-15,4,71
2026-06-16,4,68
2026-06-17,4,70
2025-12-20,5,56
2025-12-21,5,45
2025-12-22,5,38
2025-12-23,5,49
2025-12-24,5,46
2025-12-25,5,44
2025-12-26,5,45
2025-12-27,5,56
2025-12-28,5,51
2025-12-29,5,41
2025-12-30,5,46
2025-12-31,5,40
2026-01-01,5,47
2026-01-02,5,36
2026-01-03,5,59
2026-01-04,5,56
2026-01-05,5,46
2026-01-06,5,50
2026-01-07,5,53
2026-01-08,5,50
2026-01-09,5,36
2026-01-10,5,48
2026-01-11,5,51
2026-01-12,5,45
2026-01-13,5,48
2026-01-14,5,41
2026-01-15,5,46
2026-01-16,5,41
2026-01-17,5,51
2026-01-18,5,47
2026-01-19,5,40
2026-01-20,5,38
2026-01-21,5,40
2026-01-22,5,50
2026-01-23,5,40
2026-01-24,5,67
2026-01-25,5,56
2026-01-26,5,46
2026-01-27,5,41
2026-01-28,5,49
2026-01-29,5,42
2026-01-30,5,46
2026-01-31,5,67
2026-02-01,5,54
2026-02-02,5,51
2026-02-03,5,41
2026-02-04,5,45
2026-02-05,5,54
2026-02-06,5,42
2026-02-07,5,63
2026-02-08,5,58
2026-02-09,5,42
2026-02-10,5,48
2026-02-11,5,50
2026-02-12,5,48
2026-02-13,5,37
2026-02-14,5,50
2026-02-15,5,53
2026-02-16,5,45
2026-02-17,5,48
2026-02-18,5,46
2026-02-19,5,38
2026-02-20,5,47
2026-02-21,5,57
2026-02-22,5,57
2026-02-23,5,50
2026-02-24,5,49
2026-02-25,5,47
2026-02-26,5,45
2026-02-27,5,37
2026-02-28,5,56
2026-03-01,5,55
2026-03-02,5,46
2026-03-03,5,39
2026-03-04,5,40
2026-03-05,5,50
2026-03-06,5,45
2026-03-07,5,57
2026-03-08,5,54
2026-03-09,5,45
2026-03-10,5,50
2026-03-11,5,42
2026-03-12,5,45
2026-03-13,5,43
2026-03-14,5,52
2026-03-15,5,52
2026-03-16,5,46
2026-03-17,5,43
2026-03-18,5,51
2026-03-19,5,41
2026-03-20,5,44
2026-03-21,5,52
2026-03-22,5,61
2026-03-23,5,46
2026-03-24,5,50
2026-03-25,5,38
2026-03-26,5,46
2026-03-27,5,49
2026-03-28,5,54
2026-03-29,5,59
2026-03-30,5,42
2026-03-31,5,52
2026-04-01,5,56
2026-04-02,5,43
2026-04-03,5,43
2026-04-04,5,61
2026-04-05,5,62
2026-04-06,5,42
2026-04-07,5,43
2026-04-08,5,44
2026-04-09,5,38
2026-04-10,5,40
2026-04-11,5,49
2026-04-12,5,50
2026-04-13,5,45
2026-04-14,5,46
2026-04-15,5,53
2026-04-16,5,40
2026-04-17,5,50
2026-04-18,5,53
2026-04-19,5,54
2026-04-20,5,48
2026-04-21,5,39
2026-04-22,5,47
2026-04-23,5,46
2026-04-24,5,47
2026-04-25,5,55
2026-04-26,5,66
2026-04-27,5,42
2026-04-28,5,42
2026-04-29,5,42
2026-04-30,5,42
2026-05-01,5,42
2026-05-02,5,60
2026-05-03,5,61
2026-05-04,5,42
2026-05-05,5,41
2026-05-06,5,47
2026-05-07,5,42
2026-05-08,5,48
2026-05-09,5,55
2026-05-10,5,46
2026-05-11,5,53
2026-05-12,5,54
2026-05-13,5,42
2026-05-14,5,43
2026-05-15,5,46
2026-05-16,5,56
2026-05-17,5,57
2026-05-18,5,55
2026-05-19,5,44
2026-05-20,5,41
2026-05-21,5,38
2026-05-22,5,41
2026-05-23,5,54
2026-05-24,5,63
2026-05-25,5,42
2026-05-26,5,46
2026-05-27,5,45
2026-05-28,5,51
2026-05-29,5,58
2026-05-30,5,51
2026-05-31,5,52
2026-06-01,5,50
2026-06-02,5,48
2026-06-03,5,54
2026-06-04,5,48
2026-06-05,5,43
2026-06-06,5,57
2026-06-07,5,60
2026-06-08,5,49
2026-06-09,5,48
2026-06-10,5,50
2026-06-11,5,51
2026-06-12,5,52
2026-06-13,5,57
2026-06-14,5,53
2026-06-15,5,46
2026-06-16,5,51
2026-06-17,5,41
